"","Age","Prediction","SE","Type"
"370",37.4,-0.263822889983605,0.0896546857997643,"Total ecosystem carbon"
"371",37.5,-0.262798767946139,0.0896546857997643,"Total ecosystem carbon"
"372",37.6,-0.261774645908672,0.0896546857997643,"Total ecosystem carbon"
"373",37.7,-0.260750523871205,0.0896546857997643,"Total ecosystem carbon"
"374",37.8,-0.259726401833739,0.0896546857997643,"Total ecosystem carbon"
"375",37.9,-0.258702279796272,0.0896546857997643,"Total ecosystem carbon"
"376",38,-0.257678157758805,0.0896546857997643,"Total ecosystem carbon"
"377",38.1,-0.256654035721339,0.0896546857997643,"Total ecosystem carbon"
"378",38.2,-0.255629913683872,0.0896546857997643,"Total ecosystem carbon"
"379",38.3,-0.254605791646405,0.0896546857997643,"Total ecosystem carbon"
"380",38.4,-0.253581669608939,0.0896546857997643,"Total ecosystem carbon"
"381",38.5,-0.252557547571472,0.0896546857997643,"Total ecosystem carbon"
"382",38.6,-0.251533425534005,0.0896546857997643,"Total ecosystem carbon"
"383",38.7,-0.250509303496539,0.0896546857997643,"Total ecosystem carbon"
"384",38.8,-0.249485181459072,0.0896546857997643,"Total ecosystem carbon"
"385",38.9,-0.248461059421605,0.0896546857997643,"Total ecosystem carbon"
"386",39,-0.247436937384139,0.0896546857997643,"Total ecosystem carbon"
"387",39.1,-0.246412815346672,0.0896546857997643,"Total ecosystem carbon"
"388",39.2,-0.245388693309205,0.0896546857997643,"Total ecosystem carbon"
"389",39.3,-0.244364571271739,0.0896546857997643,"Total ecosystem carbon"
"390",39.4,-0.243340449234272,0.0896546857997643,"Total ecosystem carbon"
"391",39.5,-0.242316327196805,0.0896546857997643,"Total ecosystem carbon"
"392",39.6,-0.241292205159339,0.0896546857997643,"Total ecosystem carbon"
"393",39.7,-0.240268083121872,0.0896546857997643,"Total ecosystem carbon"
"394",39.8,-0.239243961084405,0.0896546857997643,"Total ecosystem carbon"
"395",39.9,-0.238219839046939,0.0896546857997643,"Total ecosystem carbon"
"396",40,-0.237195717009472,0.0896546857997643,"Total ecosystem carbon"
"397",40.1,-0.236171594972005,0.0896546857997643,"Total ecosystem carbon"
"398",40.2,-0.235147472934539,0.0896546857997643,"Total ecosystem carbon"
"399",40.3,-0.234123350897072,0.0896546857997643,"Total ecosystem carbon"
"400",40.4,-0.233099228859605,0.0896546857997643,"Total ecosystem carbon"
"401",40.5,-0.232075106822139,0.0896546857997643,"Total ecosystem carbon"
"402",40.6,-0.231050984784672,0.0896546857997643,"Total ecosystem carbon"
"403",40.7,-0.230026862747205,0.0896546857997643,"Total ecosystem carbon"
"404",40.8,-0.229002740709739,0.0896546857997643,"Total ecosystem carbon"
"405",40.9,-0.227978618672272,0.0896546857997643,"Total ecosystem carbon"
"406",41,-0.226954496634806,0.0896546857997643,"Total ecosystem carbon"
"407",41.1,-0.225930374597339,0.0896546857997643,"Total ecosystem carbon"
"408",41.2,-0.224906252559872,0.0896546857997643,"Total ecosystem carbon"
"409",41.3,-0.223882130522406,0.0896546857997643,"Total ecosystem carbon"
"410",41.4,-0.222858008484939,0.0896546857997643,"Total ecosystem carbon"
"411",41.5,-0.221833886447472,0.0896546857997643,"Total ecosystem carbon"
"412",41.6,-0.220809764410006,0.0896546857997643,"Total ecosystem carbon"
"413",41.7,-0.219785642372539,0.0896546857997643,"Total ecosystem carbon"
"414",41.8,-0.218761520335072,0.0896546857997643,"Total ecosystem carbon"
"415",41.9,-0.217737398297606,0.0896546857997643,"Total ecosystem carbon"
"416",42,-0.216713276260139,0.0896546857997643,"Total ecosystem carbon"
"417",42.1,-0.215689154222672,0.0896546857997643,"Total ecosystem carbon"
"418",42.2,-0.214665032185206,0.0896546857997643,"Total ecosystem carbon"
"419",42.3,-0.213640910147739,0.0896546857997643,"Total ecosystem carbon"
"420",42.4,-0.212616788110272,0.0896546857997643,"Total ecosystem carbon"
"421",42.5,-0.211592666072806,0.0896546857997643,"Total ecosystem carbon"
"422",42.6,-0.210568544035339,0.0896546857997643,"Total ecosystem carbon"
"423",42.7,-0.209544421997872,0.0896546857997643,"Total ecosystem carbon"
"424",42.8,-0.208520299960406,0.0896546857997643,"Total ecosystem carbon"
"425",42.9,-0.207496177922939,0.0896546857997643,"Total ecosystem carbon"
"426",43,-0.206472055885472,0.0896546857997643,"Total ecosystem carbon"
"427",43.1,-0.205447933848006,0.0896546857997643,"Total ecosystem carbon"
"428",43.2,-0.204423811810539,0.0896546857997643,"Total ecosystem carbon"
"429",43.3,-0.203399689773072,0.0896546857997643,"Total ecosystem carbon"
"430",43.4,-0.202375567735606,0.0896546857997643,"Total ecosystem carbon"
"431",43.5,-0.201351445698139,0.0896546857997643,"Total ecosystem carbon"
"432",43.6,-0.200327323660672,0.0896546857997643,"Total ecosystem carbon"
"433",43.7,-0.199303201623206,0.0896546857997643,"Total ecosystem carbon"
"434",43.8,-0.198279079585739,0.0896546857997643,"Total ecosystem carbon"
"435",43.9,-0.197254957548272,0.0896546857997643,"Total ecosystem carbon"
"436",44,-0.196230835510806,0.0896546857997643,"Total ecosystem carbon"
"437",44.1,-0.195206713473339,0.0896546857997643,"Total ecosystem carbon"
"438",44.2,-0.194182591435872,0.0896546857997643,"Total ecosystem carbon"
"439",44.3,-0.193158469398406,0.0896546857997643,"Total ecosystem carbon"
"440",44.4,-0.192134347360939,0.0896546857997643,"Total ecosystem carbon"
"441",44.5,-0.191110225323472,0.0896546857997643,"Total ecosystem carbon"
"442",44.6,-0.190086103286006,0.0896546857997643,"Total ecosystem carbon"
"443",44.7,-0.189061981248539,0.0896546857997643,"Total ecosystem carbon"
"444",44.8,-0.188037859211073,0.0896546857997643,"Total ecosystem carbon"
"445",44.9,-0.187013737173606,0.0896546857997643,"Total ecosystem carbon"
"446",45,-0.185989615136139,0.0896546857997643,"Total ecosystem carbon"
"447",45.1,-0.184965493098673,0.0896546857997643,"Total ecosystem carbon"
"448",45.2,-0.183941371061206,0.0896546857997643,"Total ecosystem carbon"
"449",45.3,-0.182917249023739,0.0896546857997643,"Total ecosystem carbon"
"450",45.4,-0.181893126986273,0.0896546857997643,"Total ecosystem carbon"
"451",45.5,-0.180869004948806,0.0896546857997643,"Total ecosystem carbon"
"452",45.6,-0.179844882911339,0.0896546857997643,"Total ecosystem carbon"
"453",45.7,-0.178820760873873,0.0896546857997643,"Total ecosystem carbon"
"454",45.8,-0.177796638836406,0.0896546857997643,"Total ecosystem carbon"
"455",45.9,-0.176772516798939,0.0896546857997643,"Total ecosystem carbon"
"456",46,-0.175748394761473,0.0896546857997643,"Total ecosystem carbon"
"457",46.1,-0.174724272724006,0.0896546857997643,"Total ecosystem carbon"
"458",46.2,-0.173700150686539,0.0896546857997643,"Total ecosystem carbon"
"459",46.3,-0.172676028649073,0.0896546857997643,"Total ecosystem carbon"
"460",46.4,-0.171651906611606,0.0896546857997643,"Total ecosystem carbon"
"461",46.5,-0.170627784574139,0.0896546857997643,"Total ecosystem carbon"
"462",46.6,-0.169603662536673,0.0896546857997643,"Total ecosystem carbon"
"463",46.7,-0.168579540499206,0.0896546857997643,"Total ecosystem carbon"
"464",46.8,-0.167555418461739,0.0896546857997643,"Total ecosystem carbon"
"465",46.9,-0.166531296424273,0.0896546857997643,"Total ecosystem carbon"
"466",47,-0.165507174386806,0.0896546857997643,"Total ecosystem carbon"
"467",47.1,-0.164483052349339,0.0896546857997643,"Total ecosystem carbon"
"468",47.2,-0.163458930311873,0.0896546857997643,"Total ecosystem carbon"
"469",47.3,-0.162434808274406,0.0896546857997643,"Total ecosystem carbon"
"470",47.4,-0.161410686236939,0.0896546857997643,"Total ecosystem carbon"
"471",47.5,-0.160386564199473,0.0896546857997643,"Total ecosystem carbon"
"472",47.6,-0.159362442162006,0.0896546857997643,"Total ecosystem carbon"
"473",47.7,-0.158338320124539,0.0896546857997643,"Total ecosystem carbon"
"474",47.8,-0.157314198087073,0.0896546857997643,"Total ecosystem carbon"
"475",47.9,-0.156290076049606,0.0896546857997643,"Total ecosystem carbon"
"476",48,-0.155265954012139,0.0896546857997643,"Total ecosystem carbon"
"477",48.1,-0.154241831974673,0.0896546857997643,"Total ecosystem carbon"
"478",48.2,-0.153217709937206,0.0896546857997643,"Total ecosystem carbon"
"479",48.3,-0.152193587899739,0.0896546857997643,"Total ecosystem carbon"
"480",48.4,-0.151169465862273,0.0896546857997643,"Total ecosystem carbon"
"481",48.5,-0.150145343824806,0.0896546857997643,"Total ecosystem carbon"
"482",48.6,-0.14912122178734,0.0896546857997643,"Total ecosystem carbon"
"483",48.7,-0.148097099749873,0.0896546857997643,"Total ecosystem carbon"
"484",48.8,-0.147072977712406,0.0896546857997643,"Total ecosystem carbon"
"485",48.9,-0.14604885567494,0.0896546857997643,"Total ecosystem carbon"
"486",49,-0.145024733637473,0.0896546857997643,"Total ecosystem carbon"
"487",49.1,-0.144000611600006,0.0896546857997643,"Total ecosystem carbon"
"488",49.2,-0.14297648956254,0.0896546857997643,"Total ecosystem carbon"
"489",49.3,-0.141952367525073,0.0896546857997643,"Total ecosystem carbon"
"490",49.4,-0.140928245487606,0.0896546857997643,"Total ecosystem carbon"
"491",49.5,-0.13990412345014,0.0896546857997643,"Total ecosystem carbon"
"492",49.6,-0.138880001412673,0.0896546857997643,"Total ecosystem carbon"
"493",49.7,-0.137855879375206,0.0896546857997643,"Total ecosystem carbon"
"494",49.8,-0.13683175733774,0.0896546857997643,"Total ecosystem carbon"
"495",49.9,-0.135807635300273,0.0896546857997643,"Total ecosystem carbon"
"496",50,-0.134783513262806,0.0896546857997643,"Total ecosystem carbon"
"497",50.1,-0.13375939122534,0.0896546857997643,"Total ecosystem carbon"
"498",50.2,-0.132735269187873,0.0896546857997643,"Total ecosystem carbon"
"499",50.3,-0.131711147150406,0.0896546857997643,"Total ecosystem carbon"
"500",50.4,-0.13068702511294,0.0896546857997643,"Total ecosystem carbon"
"501",50.5,-0.129662903075473,0.0896546857997643,"Total ecosystem carbon"
"502",50.6,-0.128638781038006,0.0896546857997643,"Total ecosystem carbon"
"503",50.7,-0.12761465900054,0.0896546857997643,"Total ecosystem carbon"
"504",50.8,-0.126590536963073,0.0896546857997643,"Total ecosystem carbon"
"505",50.9,-0.125566414925606,0.0896546857997643,"Total ecosystem carbon"
"506",51,-0.12454229288814,0.0896546857997643,"Total ecosystem carbon"
"507",51.1,-0.123518170850673,0.0896546857997643,"Total ecosystem carbon"
"508",51.2,-0.122494048813206,0.0896546857997643,"Total ecosystem carbon"
"509",51.3,-0.12146992677574,0.0896546857997643,"Total ecosystem carbon"
"510",51.4,-0.120445804738273,0.0896546857997643,"Total ecosystem carbon"
"511",51.5,-0.119421682700806,0.0896546857997643,"Total ecosystem carbon"
"512",51.6,-0.11839756066334,0.0896546857997643,"Total ecosystem carbon"
"513",51.7,-0.117373438625873,0.0896546857997643,"Total ecosystem carbon"
"514",51.8,-0.116349316588406,0.0896546857997643,"Total ecosystem carbon"
"515",51.9,-0.11532519455094,0.0896546857997643,"Total ecosystem carbon"
"516",52,-0.114301072513473,0.0896546857997643,"Total ecosystem carbon"
"517",52.1,-0.113276950476006,0.0896546857997643,"Total ecosystem carbon"
"518",52.2,-0.11225282843854,0.0896546857997643,"Total ecosystem carbon"
"519",52.3,-0.111228706401073,0.0896546857997643,"Total ecosystem carbon"
"520",52.4,-0.110204584363606,0.0896546857997643,"Total ecosystem carbon"
"521",52.5,-0.10918046232614,0.0896546857997643,"Total ecosystem carbon"
"522",52.6,-0.108156340288673,0.0896546857997643,"Total ecosystem carbon"
"523",52.7,-0.107132218251207,0.0896546857997643,"Total ecosystem carbon"
"524",52.8,-0.10610809621374,0.0896546857997643,"Total ecosystem carbon"
"525",52.9,-0.105083974176273,0.0896546857997643,"Total ecosystem carbon"
"526",53,-0.104059852138807,0.0896546857997643,"Total ecosystem carbon"
"527",53.1,-0.10303573010134,0.0896546857997643,"Total ecosystem carbon"
"528",53.2,-0.102011608063873,0.0896546857997643,"Total ecosystem carbon"
"529",53.3,-0.100987486026407,0.0896546857997643,"Total ecosystem carbon"
"530",53.4,-0.0999633639889399,0.0896546857997643,"Total ecosystem carbon"
"531",53.5,-0.0989392419514733,0.0896546857997643,"Total ecosystem carbon"
"532",53.6,-0.0979151199140067,0.0896546857997643,"Total ecosystem carbon"
"533",53.7,-0.09689099787654,0.0896546857997643,"Total ecosystem carbon"
"534",53.8,-0.0958668758390733,0.0896546857997643,"Total ecosystem carbon"
"535",53.9,-0.0948427538016067,0.0896546857997643,"Total ecosystem carbon"
"536",54,-0.0938186317641401,0.0896546857997643,"Total ecosystem carbon"
"537",54.1,-0.0927945097266734,0.0896546857997643,"Total ecosystem carbon"
"538",54.2,-0.0917703876892066,0.0896546857997643,"Total ecosystem carbon"
"539",54.3,-0.09074626565174,0.0896546857997643,"Total ecosystem carbon"
"540",54.4,-0.0897221436142733,0.0896546857997643,"Total ecosystem carbon"
"541",54.5,-0.0886980215768067,0.0896546857997643,"Total ecosystem carbon"
"542",54.6,-0.08767389953934,0.0896546857997643,"Total ecosystem carbon"
"543",54.7,-0.0866497775018734,0.0896546857997643,"Total ecosystem carbon"
"544",54.8,-0.0856256554644067,0.0896546857997643,"Total ecosystem carbon"
"545",54.9,-0.0846015334269401,0.0896546857997643,"Total ecosystem carbon"
"546",55,-0.0835774113894735,0.0896546857997643,"Total ecosystem carbon"
"547",55.1,-0.0825532893520068,0.0896546857997643,"Total ecosystem carbon"
"548",55.2,-0.0815291673145401,0.0896546857997643,"Total ecosystem carbon"
"549",55.3,-0.0805050452770735,0.0896546857997643,"Total ecosystem carbon"
"550",55.4,-0.0794809232396068,0.0896546857997643,"Total ecosystem carbon"
"551",55.5,-0.0784568012021402,0.0896546857997643,"Total ecosystem carbon"
"552",55.6,-0.0774326791646734,0.0896546857997643,"Total ecosystem carbon"
"553",55.7,-0.0764085571272068,0.0896546857997643,"Total ecosystem carbon"
"554",55.8,-0.0753844350897401,0.0896546857997643,"Total ecosystem carbon"
"555",55.9,-0.0743603130522734,0.0896546857997643,"Total ecosystem carbon"
"556",56,-0.0733361910148068,0.0896546857997643,"Total ecosystem carbon"
"557",56.1,-0.0723120689773402,0.0896546857997643,"Total ecosystem carbon"
"558",56.2,-0.0712879469398735,0.0896546857997643,"Total ecosystem carbon"
"559",56.3,-0.0702638249024069,0.0896546857997643,"Total ecosystem carbon"
"560",56.4,-0.0692397028649402,0.0896546857997643,"Total ecosystem carbon"
"561",56.5,-0.0682155808274736,0.0896546857997643,"Total ecosystem carbon"
"562",56.6,-0.0671914587900069,0.0896546857997643,"Total ecosystem carbon"
"563",56.7,-0.0661673367525403,0.0896546857997643,"Total ecosystem carbon"
"564",56.8,-0.0651432147150736,0.0896546857997643,"Total ecosystem carbon"
"565",56.9,-0.0641190926776068,0.0896546857997643,"Total ecosystem carbon"
"566",57,-0.0630949706401402,0.0896546857997643,"Total ecosystem carbon"
"567",57.1,-0.0620708486026736,0.0896546857997643,"Total ecosystem carbon"
"568",57.2,-0.0610467265652069,0.0896546857997643,"Total ecosystem carbon"
"569",57.3,-0.0600226045277403,0.0896546857997643,"Total ecosystem carbon"
"570",57.4,-0.0589984824902736,0.0896546857997643,"Total ecosystem carbon"
"571",57.5,-0.057974360452807,0.0896546857997643,"Total ecosystem carbon"
"572",57.6,-0.0569502384153403,0.0896546857997643,"Total ecosystem carbon"
"573",57.7,-0.0559261163778737,0.0896546857997643,"Total ecosystem carbon"
"574",57.8,-0.054901994340407,0.0896546857997643,"Total ecosystem carbon"
"575",57.9,-0.0538778723029403,0.0896546857997643,"Total ecosystem carbon"
"576",58,-0.0528537502654737,0.0896546857997643,"Total ecosystem carbon"
"577",58.1,-0.0518296282280071,0.0896546857997643,"Total ecosystem carbon"
"578",58.2,-0.0508055061905404,0.0896546857997643,"Total ecosystem carbon"
"579",58.3,-0.0497813841530736,0.0896546857997643,"Total ecosystem carbon"
"580",58.4,-0.048757262115607,0.0896546857997643,"Total ecosystem carbon"
"581",58.5,-0.0477331400781404,0.0896546857997643,"Total ecosystem carbon"
"582",58.6,-0.0467090180406737,0.0896546857997643,"Total ecosystem carbon"
"583",58.7,-0.0456848960032071,0.0896546857997643,"Total ecosystem carbon"
"584",58.8,-0.0446607739657404,0.0896546857997643,"Total ecosystem carbon"
"585",58.9,-0.0436366519282737,0.0896546857997643,"Total ecosystem carbon"
"586",59,-0.0426125298908071,0.0896546857997643,"Total ecosystem carbon"
"587",59.1,-0.0415884078533405,0.0896546857997643,"Total ecosystem carbon"
"588",59.2,-0.0405642858158738,0.0896546857997643,"Total ecosystem carbon"
"589",59.3,-0.0395401637784071,0.0896546857997643,"Total ecosystem carbon"
"590",59.4,-0.0385160417409405,0.0896546857997643,"Total ecosystem carbon"
"591",59.5,-0.0374919197034739,0.0896546857997643,"Total ecosystem carbon"
"592",59.6,-0.0364677976660072,0.0896546857997643,"Total ecosystem carbon"
"593",59.7,-0.0354436756285406,0.0896546857997643,"Total ecosystem carbon"
"594",59.8,-0.0344195535910738,0.0896546857997643,"Total ecosystem carbon"
"595",59.9,-0.0333954315536071,0.0896546857997643,"Total ecosystem carbon"
"596",60,-0.0323713095161405,0.0896546857997643,"Total ecosystem carbon"
"597",60.1,-0.0313471874786739,0.0896546857997643,"Total ecosystem carbon"
"598",60.2,-0.0303230654412072,0.0896546857997643,"Total ecosystem carbon"
"599",60.3,-0.0292989434037405,0.0896546857997643,"Total ecosystem carbon"
"600",60.4,-0.0282748213662739,0.0896546857997643,"Total ecosystem carbon"
"601",60.5,-0.0272506993288073,0.0896546857997643,"Total ecosystem carbon"
"602",60.6,-0.0262265772913406,0.0896546857997643,"Total ecosystem carbon"
"603",60.7,-0.0252024552538739,0.0896546857997643,"Total ecosystem carbon"
"604",60.8,-0.0241783332164073,0.0896546857997643,"Total ecosystem carbon"
"605",60.9,-0.0231542111789406,0.0896546857997643,"Total ecosystem carbon"
"606",61,-0.022130089141474,0.0896546857997643,"Total ecosystem carbon"
"607",61.1,-0.0211059671040074,0.0896546857997643,"Total ecosystem carbon"
"608",61.2,-0.0200818450665406,0.0896546857997643,"Total ecosystem carbon"
"609",61.3,-0.0190577230290739,0.0896546857997643,"Total ecosystem carbon"
"610",61.4,-0.0180336009916073,0.0896546857997643,"Total ecosystem carbon"
"611",61.5,-0.0170094789541407,0.0896546857997643,"Total ecosystem carbon"
"612",61.6,-0.015985356916674,0.0896546857997643,"Total ecosystem carbon"
"613",61.7,-0.0149612348792073,0.0896546857997643,"Total ecosystem carbon"
"614",61.8,-0.0139371128417407,0.0896546857997643,"Total ecosystem carbon"
"615",61.9,-0.012912990804274,0.0896546857997643,"Total ecosystem carbon"
"616",62,-0.0118888687668074,0.0896546857997643,"Total ecosystem carbon"
"617",62.1,-0.0108647467293407,0.0896546857997643,"Total ecosystem carbon"
"618",62.2,-0.00984062469187408,0.0896546857997643,"Total ecosystem carbon"
"619",62.3,-0.00881650265440737,0.0896546857997643,"Total ecosystem carbon"
"620",62.4,-0.00779238061694076,0.0896546857997643,"Total ecosystem carbon"
"621",62.5,-0.00676825857947416,0.0896546857997643,"Total ecosystem carbon"
"622",62.6,-0.00574413654200745,0.0896546857997643,"Total ecosystem carbon"
"623",62.7,-0.00472001450454074,0.0896546857997643,"Total ecosystem carbon"
"624",62.8,-0.00369589246707414,0.0896546857997643,"Total ecosystem carbon"
"625",62.9,-0.00267177042960742,0.0896546857997643,"Total ecosystem carbon"
"626",63,-0.00164764839214082,0.0896546857997643,"Total ecosystem carbon"
"627",63.1,-0.000623526354674109,0.0896546857997643,"Total ecosystem carbon"
"628",63.2,0.000400595682792493,0.0896546857997643,"Total ecosystem carbon"
"629",63.3,0.00142471772025921,0.0896546857997643,"Total ecosystem carbon"
"630",63.4,0.00244883975772581,0.0896546857997643,"Total ecosystem carbon"
"631",63.5,0.00347296179519241,0.0896546857997643,"Total ecosystem carbon"
"632",63.6,0.00449708383265912,0.0896546857997643,"Total ecosystem carbon"
"633",63.7,0.00552120587012583,0.0896546857997643,"Total ecosystem carbon"
"634",63.8,0.00654532790759244,0.0896546857997643,"Total ecosystem carbon"
"635",63.9,0.00756944994505915,0.0896546857997643,"Total ecosystem carbon"
"636",64,0.00859357198252575,0.0896546857997643,"Total ecosystem carbon"
"637",64.1,0.00961769401999235,0.0896546857997643,"Total ecosystem carbon"
"638",64.2,0.0106418160574591,0.0896546857997643,"Total ecosystem carbon"
"639",64.3,0.0116659380949259,0.0896546857997643,"Total ecosystem carbon"
"640",64.4,0.0126900601323925,0.0896546857997643,"Total ecosystem carbon"
"641",64.5,0.0137141821698591,0.0896546857997643,"Total ecosystem carbon"
"642",64.6,0.0147383042073258,0.0896546857997643,"Total ecosystem carbon"
"643",64.7,0.0157624262447924,0.0896546857997643,"Total ecosystem carbon"
"644",64.8,0.016786548282259,0.0896546857997643,"Total ecosystem carbon"
"645",64.9,0.0178106703197257,0.0896546857997643,"Total ecosystem carbon"
"646",65,0.0188347923571923,0.0896546857997643,"Total ecosystem carbon"
"647",65.1,0.019858914394659,0.0896546857997643,"Total ecosystem carbon"
"648",65.2,0.0208830364321256,0.0896546857997643,"Total ecosystem carbon"
"649",65.3,0.0219071584695922,0.0896546857997643,"Total ecosystem carbon"
"650",65.4,0.0229312805070591,0.0896546857997643,"Total ecosystem carbon"
"651",65.5,0.0239554025445257,0.0896546857997643,"Total ecosystem carbon"
"652",65.6,0.0249795245819924,0.0896546857997643,"Total ecosystem carbon"
"653",65.7,0.026003646619459,0.0896546857997643,"Total ecosystem carbon"
"654",65.8,0.0270277686569256,0.0896546857997643,"Total ecosystem carbon"
"655",65.9,0.0280518906943923,0.0896546857997643,"Total ecosystem carbon"
"656",66,0.0290760127318589,0.0896546857997643,"Total ecosystem carbon"
"657",66.1,0.0301001347693256,0.0896546857997643,"Total ecosystem carbon"
"658",66.2,0.0311242568067922,0.0896546857997643,"Total ecosystem carbon"
"659",66.3,0.0321483788442588,0.0896546857997643,"Total ecosystem carbon"
"660",66.4,0.0331725008817256,0.0896546857997643,"Total ecosystem carbon"
"661",66.5,0.0341966229191922,0.0896546857997643,"Total ecosystem carbon"
"662",66.6,0.0352207449566589,0.0896546857997643,"Total ecosystem carbon"
"663",66.7,0.0362448669941255,0.0896546857997643,"Total ecosystem carbon"
"664",66.8,0.0372689890315921,0.0896546857997643,"Total ecosystem carbon"
"665",66.9,0.0382931110690589,0.0896546857997643,"Total ecosystem carbon"
"666",67,0.0393172331065255,0.0896546857997643,"Total ecosystem carbon"
"667",67.1,0.0403413551439922,0.0896546857997643,"Total ecosystem carbon"
"668",67.2,0.0413654771814588,0.0896546857997643,"Total ecosystem carbon"
"669",67.3,0.0423895992189254,0.0896546857997643,"Total ecosystem carbon"
"670",67.4,0.0434137212563922,0.0896546857997643,"Total ecosystem carbon"
"671",67.5,0.0444378432938588,0.0896546857997643,"Total ecosystem carbon"
"672",67.6,0.0454619653313255,0.0896546857997643,"Total ecosystem carbon"
"673",67.7,0.0464860873687921,0.0896546857997643,"Total ecosystem carbon"
"674",67.8,0.0475102094062587,0.0896546857997643,"Total ecosystem carbon"
"675",67.9,0.0485343314437254,0.0896546857997643,"Total ecosystem carbon"
"676",68,0.049558453481192,0.0896546857997643,"Total ecosystem carbon"
"677",68.1,0.0505825755186589,0.0896546857997643,"Total ecosystem carbon"
"678",68.2,0.0516066975561255,0.0896546857997643,"Total ecosystem carbon"
"679",68.3,0.0526308195935921,0.0896546857997643,"Total ecosystem carbon"
"680",68.4,0.0536549416310588,0.0896546857997643,"Total ecosystem carbon"
"681",68.5,0.0546790636685254,0.0896546857997643,"Total ecosystem carbon"
"682",68.6,0.0557031857059921,0.0896546857997643,"Total ecosystem carbon"
"683",68.7,0.0567273077434587,0.0896546857997643,"Total ecosystem carbon"
"684",68.8,0.0577514297809253,0.0896546857997643,"Total ecosystem carbon"
"685",68.9,0.058775551818392,0.0896546857997643,"Total ecosystem carbon"
"686",69,0.0597996738558586,0.0896546857997643,"Total ecosystem carbon"
"687",69.1,0.0608237958933254,0.0896546857997643,"Total ecosystem carbon"
"688",69.2,0.061847917930792,0.0896546857997643,"Total ecosystem carbon"
"689",69.3,0.0628720399682586,0.0896546857997643,"Total ecosystem carbon"
"690",69.4,0.0638961620057253,0.0896546857997643,"Total ecosystem carbon"
"691",69.5,0.0649202840431919,0.0896546857997643,"Total ecosystem carbon"
"692",69.6,0.0659444060806587,0.0896546857997643,"Total ecosystem carbon"
"693",69.7,0.0669685281181253,0.0896546857997643,"Total ecosystem carbon"
"694",69.8,0.0679926501555919,0.0896546857997643,"Total ecosystem carbon"
"695",69.9,0.0690167721930586,0.0896546857997643,"Total ecosystem carbon"
"696",70,0.0700408942305252,0.0896546857997643,"Total ecosystem carbon"
"697",70.1,0.071065016267992,0.0896546857997643,"Total ecosystem carbon"
"698",70.2,0.0720891383054586,0.0896546857997643,"Total ecosystem carbon"
"699",70.3,0.0731132603429252,0.0896546857997643,"Total ecosystem carbon"
"700",70.4,0.0741373823803919,0.0896546857997643,"Total ecosystem carbon"
"701",70.5,0.0751615044178585,0.0896546857997643,"Total ecosystem carbon"
"702",70.6,0.0761856264553252,0.0896546857997643,"Total ecosystem carbon"
"703",70.7,0.0772097484927918,0.0896546857997643,"Total ecosystem carbon"
"704",70.8,0.0782338705302584,0.0896546857997643,"Total ecosystem carbon"
"705",70.9,0.0792579925677251,0.0896546857997643,"Total ecosystem carbon"
"706",71,0.0802821146051917,0.0896546857997643,"Total ecosystem carbon"
"707",71.1,0.0813062366426586,0.0896546857997643,"Total ecosystem carbon"
"708",71.2,0.0823303586801252,0.0896546857997643,"Total ecosystem carbon"
"709",71.3,0.0833544807175918,0.0896546857997643,"Total ecosystem carbon"
"710",71.4,0.0843786027550585,0.0896546857997643,"Total ecosystem carbon"
"711",71.5,0.0854027247925251,0.0896546857997643,"Total ecosystem carbon"
"712",71.6,0.0864268468299918,0.0896546857997643,"Total ecosystem carbon"
"713",71.7,0.0874509688674584,0.0896546857997643,"Total ecosystem carbon"
"714",71.8,0.088475090904925,0.0896546857997643,"Total ecosystem carbon"
"715",71.9,0.0894992129423918,0.0896546857997643,"Total ecosystem carbon"
"716",72,0.0905233349798583,0.0896546857997643,"Total ecosystem carbon"
"717",72.1,0.0915474570173251,0.0896546857997643,"Total ecosystem carbon"
"718",72.2,0.0925715790547917,0.0896546857997643,"Total ecosystem carbon"
"719",72.3,0.0935957010922583,0.0896546857997643,"Total ecosystem carbon"
"720",72.4,0.0946198231297251,0.0896546857997643,"Total ecosystem carbon"
"721",72.5,0.0956439451671917,0.0896546857997643,"Total ecosystem carbon"
"722",72.6,0.0966680672046584,0.0896546857997643,"Total ecosystem carbon"
"723",72.7,0.097692189242125,0.0896546857997643,"Total ecosystem carbon"
"724",72.8,0.0987163112795916,0.0896546857997643,"Total ecosystem carbon"
"725",72.9,0.0997404333170584,0.0896546857997643,"Total ecosystem carbon"
"726",73,0.100764555354525,0.0896546857997643,"Total ecosystem carbon"
"727",73.1,0.101788677391992,0.0896546857997643,"Total ecosystem carbon"
"728",73.2,0.102812799429458,0.0896546857997643,"Total ecosystem carbon"
"729",73.3,0.103836921466925,0.0896546857997643,"Total ecosystem carbon"
"730",73.4,0.104861043504392,0.0896546857997643,"Total ecosystem carbon"
"731",73.5,0.105885165541858,0.0896546857997643,"Total ecosystem carbon"
"732",73.6,0.106909287579325,0.0896546857997643,"Total ecosystem carbon"
"733",73.7,0.107933409616792,0.0896546857997643,"Total ecosystem carbon"
"734",73.8,0.108957531654258,0.0896546857997643,"Total ecosystem carbon"
"735",73.9,0.109981653691725,0.0896546857997643,"Total ecosystem carbon"
"736",74,0.111005775729192,0.0896546857997643,"Total ecosystem carbon"
"737",74.1,0.112029897766658,0.0896546857997643,"Total ecosystem carbon"
